                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:21:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0672 C0 02              1985 	push	ar2
   0674 C0 03              1986 	push	ar3
   0676 C0 04              1987 	push	ar4
   0678 C0 05              1988 	push	ar5
   067A C0 06              1989 	push	ar6
   067C C0 01              1990 	push	ar1
   067E 12s00r00           1991 	lcall	_atoi
   0681 AF 82              1992 	mov	r7,dpl
   0683 A8 83              1993 	mov	r0,dph
   0685 D0 01              1994 	pop	ar1
   0687 D0 06              1995 	pop	ar6
   0689 D0 05              1996 	pop	ar5
   068B D0 04              1997 	pop	ar4
   068D D0 03              1998 	pop	ar3
   068F D0 02              1999 	pop	ar2
                           2000 ;	genPointerSet
                           2001 ;     genFarPointerSet
   0691 89 82              2002 	mov	dpl,r1
   0693 8A 83              2003 	mov	dph,r2
   0695 EF                 2004 	mov	a,r7
   0696 F0                 2005 	movx	@dptr,a
   0697 A3                 2006 	inc	dptr
   0698 E8                 2007 	mov	a,r0
   0699 F0                 2008 	movx	@dptr,a
                           2009 ;	main.c:152: if(nsec[num]>59){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 59");}
                           2010 ;	genPointerGet
                           2011 ;	genFarPointerGet
   069A 85*00 82           2012 	mov	dpl,_main_sloc0_1_0
   069D 85*01 83           2013 	mov	dph,(_main_sloc0_1_0 + 1)
   06A0 E0                 2014 	movx	a,@dptr
   06A1 FA                 2015 	mov	r2,a
   06A2 A3                 2016 	inc	dptr
   06A3 E0                 2017 	movx	a,@dptr
   06A4 FF                 2018 	mov	r7,a
                           2019 ;	genCmpGt
                           2020 ;	genCmp
   06A5 C3                 2021 	clr	c
   06A6 74 3B              2022 	mov	a,#0x3B
   06A8 9A                 2023 	subb	a,r2
                           2024 ;	Peephole 181	changed mov to clr
   06A9 E4                 2025 	clr	a
   06AA 9F                 2026 	subb	a,r7
   06AB E4                 2027 	clr	a
   06AC 33                 2028 	rlc	a
                           2029 ;	genIpop
   06AD D0 02              2030 	pop	ar2
                           2031 ;	genIfx
                           2032 ;	genIfxJump
                           2033 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06AF 60 23              2034 	jz	00178$
                           2035 ;	Peephole 300	removed redundant label 00476$
                           2036 ;	genIpush
   06B1 C0 02              2037 	push	ar2
   06B3 C0 03              2038 	push	ar3
   06B5 C0 04              2039 	push	ar4
   06B7 C0 05              2040 	push	ar5
   06B9 C0 06              2041 	push	ar6
   06BB 74rD0              2042 	mov	a,#__str_29
   06BD C0 E0              2043 	push	acc
   06BF 74s05              2044 	mov	a,#(__str_29 >> 8)
   06C1 C0 E0              2045 	push	acc
                           2046 ;	genCall
   06C3 12s00r00           2047 	lcall	_printf_tiny
   06C6 15 81              2048 	dec	sp
   06C8 15 81              2049 	dec	sp
   06CA D0 06              2050 	pop	ar6
   06CC D0 05              2051 	pop	ar5
   06CE D0 04              2052 	pop	ar4
   06D0 D0 03              2053 	pop	ar3
   06D2 D0 02              2054 	pop	ar2
   06D4                    2055 00178$:
                           2056 ;	main.c:153: }while(nsec[num]>59);
                           2057 ;	genPointerGet
                           2058 ;	genFarPointerGet
   06D4 85*02 82           2059 	mov	dpl,_main_sloc1_1_0
   06D7 85*03 83           2060 	mov	dph,(_main_sloc1_1_0 + 1)
   06DA E0                 2061 	movx	a,@dptr
   06DB FF                 2062 	mov	r7,a
   06DC A3                 2063 	inc	dptr
   06DD E0                 2064 	movx	a,@dptr
   06DE F8                 2065 	mov	r0,a
                           2066 ;	genCmpGt
                           2067 ;	genCmp
   06DF C3                 2068 	clr	c
   06E0 74 3B              2069 	mov	a,#0x3B
   06E2 9F                 2070 	subb	a,r7
                           2071 ;	Peephole 181	changed mov to clr
   06E3 E4                 2072 	clr	a
   06E4 98                 2073 	subb	a,r0
                           2074 ;	genIfxJump
   06E5 50 03              2075 	jnc	00477$
   06E7 02s06r45           2076 	ljmp	00177$
   06EA                    2077 00477$:
                           2078 ;	main.c:156: printf_tiny("\n\n\rEnter milisec for timer %d between 0 to 9: \t",num);
                           2079 ;	genIpush
   06EA C0 02              2080 	push	ar2
   06EC C0 03              2081 	push	ar3
   06EE C0 04              2082 	push	ar4
   06F0 C0 05              2083 	push	ar5
   06F2 C0 06              2084 	push	ar6
   06F4 C0 03              2085 	push	ar3
   06F6 C0 04              2086 	push	ar4
                           2087 ;	genIpush
   06F8 74r37              2088 	mov	a,#__str_31
   06FA C0 E0              2089 	push	acc
   06FC 74s06              2090 	mov	a,#(__str_31 >> 8)
   06FE C0 E0              2091 	push	acc
                           2092 ;	genCall
   0700 12s00r00           2093 	lcall	_printf_tiny
   0703 E5 81              2094 	mov	a,sp
   0705 24 FC              2095 	add	a,#0xfc
   0707 F5 81              2096 	mov	sp,a
   0709 D0 06              2097 	pop	ar6
   070B D0 05              2098 	pop	ar5
   070D D0 04              2099 	pop	ar4
   070F D0 03              2100 	pop	ar3
   0711 D0 02              2101 	pop	ar2
                           2102 ;	main.c:157: do{
                           2103 ;	genPlus
                           2104 ;	Peephole 236.g	used r5 instead of ar5
   0713 ED                 2105 	mov	a,r5
   0714 24r06              2106 	add	a,#_nms
   0716 F5*00              2107 	mov	_main_sloc0_1_0,a
                           2108 ;	Peephole 236.g	used r6 instead of ar6
   0718 EE                 2109 	mov	a,r6
   0719 34s00              2110 	addc	a,#(_nms >> 8)
   071B F5*01              2111 	mov	(_main_sloc0_1_0 + 1),a
                           2112 ;	genPlus
                           2113 ;	Peephole 236.g	used r5 instead of ar5
   071D ED                 2114 	mov	a,r5
   071E 24r06              2115 	add	a,#_nms
   0720 F5*02              2116 	mov	_main_sloc1_1_0,a
                           2117 ;	Peephole 236.g	used r6 instead of ar6
   0722 EE                 2118 	mov	a,r6
   0723 34s00              2119 	addc	a,#(_nms >> 8)
   0725 F5*03              2120 	mov	(_main_sloc1_1_0 + 1),a
   0727                    2121 00182$:
                           2122 ;	main.c:159: gets(d);
                           2123 ;	genIpush
   0727 C0 02              2124 	push	ar2
                           2125 ;	genCall
                           2126 ;	Peephole 182.a	used 16 bit load of DPTR
   0729 90s00r1E           2127 	mov	dptr,#_main_d_1_1
   072C 75 F0 00           2128 	mov	b,#0x00
   072F C0 02              2129 	push	ar2
   0731 C0 03              2130 	push	ar3
   0733 C0 04              2131 	push	ar4
   0735 C0 05              2132 	push	ar5
   0737 C0 06              2133 	push	ar6
   0739 12s00r00           2134 	lcall	_gets
   073C D0 06              2135 	pop	ar6
   073E D0 05              2136 	pop	ar5
   0740 D0 04              2137 	pop	ar4
   0742 D0 03              2138 	pop	ar3
   0744 D0 02              2139 	pop	ar2
                           2140 ;	main.c:160: nms[num]=atoi(d);
                           2141 ;	genPlus
                           2142 ;	Peephole 236.g	used r5 instead of ar5
   0746 ED                 2143 	mov	a,r5
   0747 24r06              2144 	add	a,#_nms
   0749 F9                 2145 	mov	r1,a
                           2146 ;	Peephole 236.g	used r6 instead of ar6
   074A EE                 2147 	mov	a,r6
   074B 34s00              2148 	addc	a,#(_nms >> 8)
   074D FA                 2149 	mov	r2,a
                           2150 ;	genCall
                           2151 ;	Peephole 182.a	used 16 bit load of DPTR
   074E 90s00r1E           2152 	mov	dptr,#_main_d_1_1
   0751 75 F0 00           2153 	mov	b,#0x00
   0754 C0 02              2154 	push	ar2
   0756 C0 03              2155 	push	ar3
   0758 C0 04              2156 	push	ar4
   075A C0 05              2157 	push	ar5
   075C C0 06              2158 	push	ar6
   075E C0 01              2159 	push	ar1
   0760 12s00r00           2160 	lcall	_atoi
   0763 AF 82              2161 	mov	r7,dpl
   0765 A8 83              2162 	mov	r0,dph
   0767 D0 01              2163 	pop	ar1
   0769 D0 06              2164 	pop	ar6
   076B D0 05              2165 	pop	ar5
   076D D0 04              2166 	pop	ar4
   076F D0 03              2167 	pop	ar3
   0771 D0 02              2168 	pop	ar2
                           2169 ;	genPointerSet
                           2170 ;     genFarPointerSet
   0773 89 82              2171 	mov	dpl,r1
   0775 8A 83              2172 	mov	dph,r2
   0777 EF                 2173 	mov	a,r7
   0778 F0                 2174 	movx	@dptr,a
   0779 A3                 2175 	inc	dptr
   077A E8                 2176 	mov	a,r0
   077B F0                 2177 	movx	@dptr,a
                           2178 ;	main.c:161: if(nms[num]>9 ){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 9");}
                           2179 ;	genPointerGet
                           2180 ;	genFarPointerGet
   077C 85*02 82           2181 	mov	dpl,_main_sloc1_1_0
   077F 85*03 83           2182 	mov	dph,(_main_sloc1_1_0 + 1)
   0782 E0                 2183 	movx	a,@dptr
   0783 FA                 2184 	mov	r2,a
   0784 A3                 2185 	inc	dptr
   0785 E0                 2186 	movx	a,@dptr
   0786 FF                 2187 	mov	r7,a
                           2188 ;	genCmpGt
                           2189 ;	genCmp
   0787 C3                 2190 	clr	c
   0788 74 09              2191 	mov	a,#0x09
   078A 9A                 2192 	subb	a,r2
                           2193 ;	Peephole 181	changed mov to clr
   078B E4                 2194 	clr	a
   078C 9F                 2195 	subb	a,r7
   078D E4                 2196 	clr	a
   078E 33                 2197 	rlc	a
                           2198 ;	genIpop
   078F D0 02              2199 	pop	ar2
                           2200 ;	genIfx
                           2201 ;	genIfxJump
                           2202 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0791 60 23              2203 	jz	00183$
                           2204 ;	Peephole 300	removed redundant label 00478$
                           2205 ;	genIpush
   0793 C0 02              2206 	push	ar2
   0795 C0 03              2207 	push	ar3
   0797 C0 04              2208 	push	ar4
   0799 C0 05              2209 	push	ar5
   079B C0 06              2210 	push	ar6
   079D 74r67              2211 	mov	a,#__str_32
   079F C0 E0              2212 	push	acc
   07A1 74s06              2213 	mov	a,#(__str_32 >> 8)
   07A3 C0 E0              2214 	push	acc
                           2215 ;	genCall
   07A5 12s00r00           2216 	lcall	_printf_tiny
   07A8 15 81              2217 	dec	sp
   07AA 15 81              2218 	dec	sp
   07AC D0 06              2219 	pop	ar6
   07AE D0 05              2220 	pop	ar5
   07B0 D0 04              2221 	pop	ar4
   07B2 D0 03              2222 	pop	ar3
   07B4 D0 02              2223 	pop	ar2
   07B6                    2224 00183$:
                           2225 ;	main.c:162: }while(nms[num]>9);
                           2226 ;	genPointerGet
                           2227 ;	genFarPointerGet
   07B6 85*00 82           2228 	mov	dpl,_main_sloc0_1_0
   07B9 85*01 83           2229 	mov	dph,(_main_sloc0_1_0 + 1)
   07BC E0                 2230 	movx	a,@dptr
   07BD FF                 2231 	mov	r7,a
   07BE A3                 2232 	inc	dptr
   07BF E0                 2233 	movx	a,@dptr
   07C0 F8                 2234 	mov	r0,a
                           2235 ;	genCmpGt
                           2236 ;	genCmp
   07C1 C3                 2237 	clr	c
   07C2 74 09              2238 	mov	a,#0x09
   07C4 9F                 2239 	subb	a,r7
                           2240 ;	Peephole 181	changed mov to clr
   07C5 E4                 2241 	clr	a
   07C6 98                 2242 	subb	a,r0
                           2243 ;	genIfxJump
   07C7 50 03              2244 	jnc	00479$
   07C9 02s07r27           2245 	ljmp	00182$
   07CC                    2246 00479$:
                           2247 ;	main.c:165: countdown_alarm(nms[num],nsec[num],nmi[num],2,num);
                           2248 ;	genIpush
   07CC C0 02              2249 	push	ar2
                           2250 ;	genPlus
                           2251 ;	Peephole 236.g	used r5 instead of ar5
   07CE ED                 2252 	mov	a,r5
   07CF 24r0C              2253 	add	a,#_nsec
   07D1 F5 82              2254 	mov	dpl,a
                           2255 ;	Peephole 236.g	used r6 instead of ar6
   07D3 EE                 2256 	mov	a,r6
