                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0438 90s02r22           1503 	mov	dptr,#(_main_arr_1_1 + 0x000a)
   043B 74 2C              1504 	mov	a,#0x2C
   043D F0                 1505 	movx	@dptr,a
                           1506 ;	main.c:148: arr[11]= sensor_data[HUMIDITY];arr[12]= ',';
                           1507 ;	genPointerGet
                           1508 ;	genFarPointerGet
   043E 90s02r0F           1509 	mov	dptr,#(_sensor_data + 0x0003)
   0441 E0                 1510 	movx	a,@dptr
                           1511 ;	genPointerSet
                           1512 ;     genFarPointerSet
   0442 FE                 1513 	mov	r6,a
   0443 90s02r23           1514 	mov	dptr,#(_main_arr_1_1 + 0x000b)
                           1515 ;	Peephole 100	removed redundant mov
   0446 F0                 1516 	movx	@dptr,a
                           1517 ;	genPointerSet
                           1518 ;     genFarPointerSet
   0447 90s02r24           1519 	mov	dptr,#(_main_arr_1_1 + 0x000c)
   044A 74 2C              1520 	mov	a,#0x2C
   044C F0                 1521 	movx	@dptr,a
                           1522 ;	main.c:149: arr[13]=(pre>>8); arr[14]=pre;arr[15]=  '\n';
                           1523 ;	genAssign
   044D 8A 06              1524 	mov	ar6,r2
   044F 8B 07              1525 	mov	ar7,r3
                           1526 ;	genGetByte
   0451 8F 00              1527 	mov	ar0,r7
                           1528 ;	genPointerSet
                           1529 ;     genFarPointerSet
   0453 90s02r25           1530 	mov	dptr,#(_main_arr_1_1 + 0x000d)
   0456 E8                 1531 	mov	a,r0
   0457 F0                 1532 	movx	@dptr,a
                           1533 ;	genCast
                           1534 ;	genPointerSet
                           1535 ;     genFarPointerSet
   0458 90s02r26           1536 	mov	dptr,#(_main_arr_1_1 + 0x000e)
   045B EE                 1537 	mov	a,r6
   045C F0                 1538 	movx	@dptr,a
                           1539 ;	genPointerSet
                           1540 ;     genFarPointerSet
   045D 90s02r27           1541 	mov	dptr,#(_main_arr_1_1 + 0x000f)
   0460 74 0A              1542 	mov	a,#0x0A
   0462 F0                 1543 	movx	@dptr,a
                           1544 ;	main.c:151: if(log_f==fr)
                           1545 ;	genAssign
   0463 90s02r11           1546 	mov	dptr,#_log_f
   0466 E0                 1547 	movx	a,@dptr
   0467 FE                 1548 	mov	r6,a
                           1549 ;	genAssign
   0468 90s02r05           1550 	mov	dptr,#_fr
   046B E0                 1551 	movx	a,@dptr
   046C F5*00              1552 	mov	_main_sloc0_1_0,a
   046E A3                 1553 	inc	dptr
   046F E0                 1554 	movx	a,@dptr
   0470 F5*01              1555 	mov	(_main_sloc0_1_0 + 1),a
                           1556 ;	genCast
   0472 EE                 1557 	mov	a,r6
   0473 33                 1558 	rlc	a
   0474 95 E0              1559 	subb	a,acc
   0476 F9                 1560 	mov	r1,a
                           1561 ;	genCmpEq
                           1562 ;	gencjneshort
   0477 EE                 1563 	mov	a,r6
   0478 B5*00 06           1564 	cjne	a,_main_sloc0_1_0,00195$
   047B E9                 1565 	mov	a,r1
   047C B5*01 02           1566 	cjne	a,(_main_sloc0_1_0 + 1),00195$
   047F 80 03              1567 	sjmp	00196$
   0481                    1568 00195$:
   0481 02s00rC0           1569 	ljmp	00152$
   0484                    1570 00196$:
                           1571 ;	main.c:155: if(sensor==LIGHT)
                           1572 ;	genAssign
   0484 90s02r12           1573 	mov	dptr,#_sensor
   0487 E0                 1574 	movx	a,@dptr
   0488 FE                 1575 	mov	r6,a
                           1576 ;	genCmpEq
                           1577 ;	gencjneshort
                           1578 ;	Peephole 112.b	changed ljmp to sjmp
                           1579 ;	Peephole 198.b	optimized misc jump sequence
   0489 BE 01 31           1580 	cjne	r6,#0x01,00122$
                           1581 ;	Peephole 200.b	removed redundant sjmp
                           1582 ;	Peephole 300	removed redundant label 00197$
                           1583 ;	Peephole 300	removed redundant label 00198$
                           1584 ;	main.c:158: printf_tiny("\n\n\n\n\r Log frequency- %dsec       Light : %d percent   ",fr,sensor_data[sensor]);
                           1585 ;	genPlus
                           1586 ;	Peephole 236.g	used r6 instead of ar6
   048C EE                 1587 	mov	a,r6
   048D 24r0C              1588 	add	a,#_sensor_data
   048F F5 82              1589 	mov	dpl,a
                           1590 ;	Peephole 181	changed mov to clr
   0491 E4                 1591 	clr	a
   0492 34s02              1592 	addc	a,#(_sensor_data >> 8)
   0494 F5 83              1593 	mov	dph,a
                           1594 ;	genPointerGet
                           1595 ;	genFarPointerGet
   0496 E0                 1596 	movx	a,@dptr
                           1597 ;	genCast
   0497 F9                 1598 	mov	r1,a
                           1599 ;	Peephole 105	removed redundant mov
   0498 33                 1600 	rlc	a
   0499 95 E0              1601 	subb	a,acc
   049B FF                 1602 	mov	r7,a
                           1603 ;	genIpush
   049C C0 01              1604 	push	ar1
   049E C0 07              1605 	push	ar7
                           1606 ;	genIpush
   04A0 C0*00              1607 	push	_main_sloc0_1_0
   04A2 C0*01              1608 	push	(_main_sloc0_1_0 + 1)
                           1609 ;	genIpush
   04A4 74r62              1610 	mov	a,#__str_4
   04A6 C0 E0              1611 	push	acc
   04A8 74s00              1612 	mov	a,#(__str_4 >> 8)
   04AA C0 E0              1613 	push	acc
                           1614 ;	genCall
   04AC 12s00r00           1615 	lcall	_printf_tiny
   04AF E5 81              1616 	mov	a,sp
   04B1 24 FA              1617 	add	a,#0xfa
   04B3 F5 81              1618 	mov	sp,a
                           1619 ;	main.c:159: log_f=0;
                           1620 ;	genAssign
   04B5 90s02r11           1621 	mov	dptr,#_log_f
                           1622 ;	Peephole 181	changed mov to clr
   04B8 E4                 1623 	clr	a
   04B9 F0                 1624 	movx	@dptr,a
   04BA 02s05rA5           1625 	ljmp	00173$
   04BD                    1626 00122$:
                           1627 ;	main.c:161: else  if( sensor==TEMP)
                           1628 ;	genCmpEq
                           1629 ;	gencjneshort
                           1630 ;	Peephole 112.b	changed ljmp to sjmp
                           1631 ;	Peephole 198.b	optimized misc jump sequence
   04BD BE 02 2D           1632 	cjne	r6,#0x02,00119$
                           1633 ;	Peephole 200.b	removed redundant sjmp
                           1634 ;	Peephole 300	removed redundant label 00199$
                           1635 ;	Peephole 300	removed redundant label 00200$
                           1636 ;	main.c:163: printf_tiny("\t Temparature : %d degree Celcius",sensor_data[sensor]);
                           1637 ;	genPlus
                           1638 ;	Peephole 236.g	used r6 instead of ar6
   04C0 EE                 1639 	mov	a,r6
   04C1 24r0C              1640 	add	a,#_sensor_data
   04C3 F5 82              1641 	mov	dpl,a
                           1642 ;	Peephole 181	changed mov to clr
   04C5 E4                 1643 	clr	a
   04C6 34s02              1644 	addc	a,#(_sensor_data >> 8)
   04C8 F5 83              1645 	mov	dph,a
                           1646 ;	genPointerGet
                           1647 ;	genFarPointerGet
   04CA E0                 1648 	movx	a,@dptr
                           1649 ;	genCast
   04CB FF                 1650 	mov	r7,a
                           1651 ;	Peephole 105	removed redundant mov
   04CC 33                 1652 	rlc	a
   04CD 95 E0              1653 	subb	a,acc
   04CF F8                 1654 	mov	r0,a
                           1655 ;	genIpush
   04D0 C0 07              1656 	push	ar7
   04D2 C0 00              1657 	push	ar0
                           1658 ;	genIpush
   04D4 74r99              1659 	mov	a,#__str_5
   04D6 C0 E0              1660 	push	acc
   04D8 74s00              1661 	mov	a,#(__str_5 >> 8)
   04DA C0 E0              1662 	push	acc
                           1663 ;	genCall
   04DC 12s00r00           1664 	lcall	_printf_tiny
   04DF E5 81              1665 	mov	a,sp
   04E1 24 FC              1666 	add	a,#0xfc
   04E3 F5 81              1667 	mov	sp,a
                           1668 ;	main.c:164: log_f=0;
                           1669 ;	genAssign
   04E5 90s02r11           1670 	mov	dptr,#_log_f
                           1671 ;	Peephole 181	changed mov to clr
   04E8 E4                 1672 	clr	a
   04E9 F0                 1673 	movx	@dptr,a
   04EA 02s05rA5           1674 	ljmp	00173$
   04ED                    1675 00119$:
                           1676 ;	main.c:167: else  if(sensor==HUMIDITY)
                           1677 ;	genCmpEq
                           1678 ;	gencjneshort
                           1679 ;	Peephole 112.b	changed ljmp to sjmp
                           1680 ;	Peephole 198.b	optimized misc jump sequence
   04ED BE 03 2D           1681 	cjne	r6,#0x03,00116$
                           1682 ;	Peephole 200.b	removed redundant sjmp
                           1683 ;	Peephole 300	removed redundant label 00201$
                           1684 ;	Peephole 300	removed redundant label 00202$
                           1685 ;	main.c:169: printf_tiny("\t Humidity : %d RH",sensor_data[sensor]);
                           1686 ;	genPlus
                           1687 ;	Peephole 236.g	used r6 instead of ar6
   04F0 EE                 1688 	mov	a,r6
   04F1 24r0C              1689 	add	a,#_sensor_data
   04F3 F5 82              1690 	mov	dpl,a
                           1691 ;	Peephole 181	changed mov to clr
   04F5 E4                 1692 	clr	a
   04F6 34s02              1693 	addc	a,#(_sensor_data >> 8)
   04F8 F5 83              1694 	mov	dph,a
                           1695 ;	genPointerGet
                           1696 ;	genFarPointerGet
   04FA E0                 1697 	movx	a,@dptr
                           1698 ;	genCast
   04FB FF                 1699 	mov	r7,a
                           1700 ;	Peephole 105	removed redundant mov
   04FC 33                 1701 	rlc	a
   04FD 95 E0              1702 	subb	a,acc
   04FF F8                 1703 	mov	r0,a
                           1704 ;	genIpush
   0500 C0 07              1705 	push	ar7
   0502 C0 00              1706 	push	ar0
                           1707 ;	genIpush
   0504 74rBB              1708 	mov	a,#__str_6
   0506 C0 E0              1709 	push	acc
   0508 74s00              1710 	mov	a,#(__str_6 >> 8)
   050A C0 E0              1711 	push	acc
                           1712 ;	genCall
   050C 12s00r00           1713 	lcall	_printf_tiny
   050F E5 81              1714 	mov	a,sp
   0511 24 FC              1715 	add	a,#0xfc
   0513 F5 81              1716 	mov	sp,a
                           1717 ;	main.c:170: log_f=0;
                           1718 ;	genAssign
   0515 90s02r11           1719 	mov	dptr,#_log_f
                           1720 ;	Peephole 181	changed mov to clr
   0518 E4                 1721 	clr	a
   0519 F0                 1722 	movx	@dptr,a
   051A 02s05rA5           1723 	ljmp	00173$
   051D                    1724 00116$:
                           1725 ;	main.c:172: else  if(sensor==PRESSURE)
                           1726 ;	genCmpEq
                           1727 ;	gencjneshort
   051D BE 04 02           1728 	cjne	r6,#0x04,00203$
   0520 80 03              1729 	sjmp	00204$
   0522                    1730 00203$:
   0522 02s05rA5           1731 	ljmp	00173$
   0525                    1732 00204$:
                           1733 ;	main.c:174: printf_tiny("\t Pressure %d mmHg \n\r   Time:%d:%d:%d UTC",pre,h,m,s);
                           1734 ;	genAssign
   0525 90s02r0B           1735 	mov	dptr,#_s
   0528 E0                 1736 	movx	a,@dptr
                           1737 ;	genCast
   0529 FE                 1738 	mov	r6,a
                           1739 ;	Peephole 105	removed redundant mov
   052A 33                 1740 	rlc	a
   052B 95 E0              1741 	subb	a,acc
   052D FF                 1742 	mov	r7,a
                           1743 ;	genCast
   052E ED                 1744 	mov	a,r5
   052F 33                 1745 	rlc	a
   0530 95 E0              1746 	subb	a,acc
   0532 F8                 1747 	mov	r0,a
                           1748 ;	genCast
   0533 EC                 1749 	mov	a,r4
   0534 33                 1750 	rlc	a
   0535 95 E0              1751 	subb	a,acc
   0537 F9                 1752 	mov	r1,a
                           1753 ;	genIpush
   0538 C0 06              1754 	push	ar6
   053A C0 07              1755 	push	ar7
                           1756 ;	genIpush
   053C C0 05              1757 	push	ar5
   053E C0 00              1758 	push	ar0
                           1759 ;	genIpush
   0540 C0 04              1760 	push	ar4
   0542 C0 01              1761 	push	ar1
                           1762 ;	genIpush
   0544 C0 02              1763 	push	ar2
   0546 C0 03              1764 	push	ar3
                           1765 ;	genIpush
   0548 74rCE              1766 	mov	a,#__str_7
   054A C0 E0              1767 	push	acc
   054C 74s00              1768 	mov	a,#(__str_7 >> 8)
   054E C0 E0              1769 	push	acc
                           1770 ;	genCall
   0550 12s00r00           1771 	lcall	_printf_tiny
